component,location,carrier,0
Generator,AT0 0,onwind,240.00002
Generator,AT0 0,ror,19.0
Generator,AT0 0,rural heat vent,542.7939
Generator,AT0 0,rural solar thermal,2e-05
Generator,AT0 0,solar,114.44131
Generator,AT0 0,solar rooftop,5e-05
Generator,AT0 0,solar-hsat,4e-05
Generator,AT0 0,urban central heat vent,296.00792
Generator,AT0 0,urban central solar thermal,2e-05
Generator,AT0 0,urban decentral heat vent,188.22905
Generator,AT0 0,urban decentral solar thermal,2e-05
Generator,AT0 1,onwind,0.0
Generator,AT0 1,ror,178.0
Generator,AT0 1,rural heat vent,151.88658
Generator,AT0 1,rural solar thermal,2e-05
Generator,AT0 1,solar,123.59514
Generator,AT0 1,solar rooftop,5e-05
Generator,AT0 1,solar-hsat,4e-05
Generator,AT0 1,urban central heat vent,1541.94076
Generator,AT0 1,urban central solar thermal,3e-05
Generator,AT0 1,urban decentral heat vent,30.6321
Generator,AT0 1,urban decentral solar thermal,2e-05
Generator,AT0 10,onwind,20.0
Generator,AT0 10,ror,328.0
Generator,AT0 10,rural heat vent,92.2512
Generator,AT0 10,rural solar thermal,1e-05
Generator,AT0 10,solar,91.63845
Generator,AT0 10,solar rooftop,5e-05
Generator,AT0 10,solar-hsat,4e-05
Generator,AT0 10,urban central heat vent,272.27172
Generator,AT0 10,urban central solar thermal,2e-05
Generator,AT0 10,urban decentral heat vent,297.91149
Generator,AT0 10,urban decentral solar thermal,1e-05
Generator,AT0 11,onwind,0.0
Generator,AT0 11,ror,67.0
Generator,AT0 11,rural heat vent,304.3991
Generator,AT0 11,rural solar thermal,2e-05
Generator,AT0 11,solar,91.86193
Generator,AT0 11,solar rooftop,5e-05
Generator,AT0 11,solar-hsat,4e-05
Generator,AT0 11,urban central heat vent,460.46492
Generator,AT0 11,urban central solar thermal,2e-05
Generator,AT0 11,urban decentral heat vent,0.73459
Generator,AT0 11,urban decentral solar thermal,1e-05
Generator,AT0 12,onwind,593.0
Generator,AT0 12,ror,177.0
Generator,AT0 12,rural heat vent,34.06972
Generator,AT0 12,rural solar thermal,1e-05
Generator,AT0 12,solar,41.76707
Generator,AT0 12,solar rooftop,5e-05
Generator,AT0 12,solar-hsat,4e-05
Generator,AT0 12,urban central heat vent,1993.03775
Generator,AT0 12,urban central solar thermal,2e-05
Generator,AT0 12,urban decentral heat vent,527.5915
Generator,AT0 12,urban decentral solar thermal,1e-05
Generator,AT0 13,onwind,50.00001
Generator,AT0 13,ror,60.0
Generator,AT0 13,rural heat vent,332.85357
Generator,AT0 13,rural solar thermal,2e-05
Generator,AT0 13,solar,48.87714
Generator,AT0 13,solar rooftop,5e-05
Generator,AT0 13,solar-hsat,4e-05
Generator,AT0 13,urban central heat vent,690.52081
Generator,AT0 13,urban central solar thermal,3e-05
Generator,AT0 13,urban decentral heat vent,35.88037
Generator,AT0 13,urban decentral solar thermal,2e-05
Generator,AT0 14,onwind,32.0
Generator,AT0 14,ror,423.5
Generator,AT0 14,rural heat vent,496.77532
Generator,AT0 14,rural solar thermal,1e-05
Generator,AT0 14,solar,71.46567
Generator,AT0 14,solar rooftop,5e-05
Generator,AT0 14,solar-hsat,4e-05
Generator,AT0 14,urban decentral heat vent,70.73742
Generator,AT0 14,urban decentral solar thermal,1e-05
Generator,AT0 15,onwind,26.0
Generator,AT0 15,ror,273.0
Generator,AT0 15,rural heat vent,194.53809
Generator,AT0 15,rural solar thermal,1e-05
Generator,AT0 15,solar,38.55617
Generator,AT0 15,solar rooftop,4e-05
Generator,AT0 15,solar-hsat,4e-05
Generator,AT0 15,urban decentral heat vent,137.68734
Generator,AT0 15,urban decentral solar thermal,1e-05
Generator,AT0 16,onwind,0.0
Generator,AT0 16,ror,80.0
Generator,AT0 16,rural heat vent,969.598
Generator,AT0 16,rural solar thermal,2e-05
Generator,AT0 16,solar,97.94145
Generator,AT0 16,solar rooftop,4e-05
Generator,AT0 16,solar-hsat,4e-05
Generator,AT0 16,urban decentral heat vent,11.02891
Generator,AT0 16,urban decentral solar thermal,2e-05
Generator,AT0 17,onwind,58.0
Generator,AT0 17,rural heat vent,933.96578
Generator,AT0 17,rural solar thermal,1e-05
Generator,AT0 17,solar,80.4202
Generator,AT0 17,solar rooftop,5e-05
Generator,AT0 17,solar-hsat,4e-05
Generator,AT0 17,urban decentral heat vent,0.86086
Generator,AT0 17,urban decentral solar thermal,1e-05
Generator,AT0 18,onwind,0.0
Generator,AT0 18,ror,283.08037
Generator,AT0 18,rural heat vent,182.70419
Generator,AT0 18,rural solar thermal,2e-05
Generator,AT0 18,solar,55.79715
Generator,AT0 18,solar rooftop,5e-05
Generator,AT0 18,solar-hsat,4e-05
Generator,AT0 18,urban central heat vent,583.37019
Generator,AT0 18,urban central solar thermal,2e-05
Generator,AT0 18,urban decentral heat vent,49.08919
Generator,AT0 18,urban decentral solar thermal,1e-05
Generator,AT0 19,onwind,1e-05
Generator,AT0 19,ror,152.0
Generator,AT0 19,rural heat vent,127.24577
Generator,AT0 19,rural solar thermal,1e-05
Generator,AT0 19,solar,80.25434
Generator,AT0 19,solar rooftop,5e-05
Generator,AT0 19,solar-hsat,4e-05
Generator,AT0 19,urban central heat vent,377.13122
Generator,AT0 19,urban central solar thermal,2e-05
Generator,AT0 19,urban decentral heat vent,255.51171
Generator,AT0 19,urban decentral solar thermal,1e-05
Generator,AT0 2,onwind,1213.0
Generator,AT0 2,rural heat vent,104.42366
Generator,AT0 2,rural solar thermal,1e-05
Generator,AT0 2,solar,196.6754
Generator,AT0 2,solar rooftop,5e-05
Generator,AT0 2,solar-hsat,4e-05
Generator,AT0 2,urban central heat vent,216.96581
Generator,AT0 2,urban central solar thermal,2e-05
Generator,AT0 2,urban decentral heat vent,253.88328
Generator,AT0 2,urban decentral solar thermal,1e-05
Generator,AT0 20,onwind,15.0
Generator,AT0 20,ror,257.0
Generator,AT0 20,rural heat vent,144.7492
Generator,AT0 20,rural solar thermal,1e-05
Generator,AT0 20,solar,46.7846
Generator,AT0 20,solar rooftop,4e-05
Generator,AT0 20,solar-hsat,4e-05
Generator,AT0 20,urban central heat vent,113.28015
Generator,AT0 20,urban central solar thermal,2e-05
Generator,AT0 20,urban decentral heat vent,41.92848
Generator,AT0 20,urban decentral solar thermal,1e-05
Generator,AT0 21,onwind,0.0
Generator,AT0 21,rural heat vent,101.01911
Generator,AT0 21,rural solar thermal,2e-05
Generator,AT0 21,solar,29.40229
Generator,AT0 21,solar rooftop,4e-05
Generator,AT0 21,solar-hsat,4e-05
Generator,AT0 21,urban central heat vent,411.10414
Generator,AT0 21,urban central solar thermal,2e-05
Generator,AT0 21,urban decentral heat vent,57.31836
Generator,AT0 21,urban decentral solar thermal,1e-05
Generator,AT0 22,onwind,39.0
Generator,AT0 22,rural heat vent,402.75778
Generator,AT0 22,rural solar thermal,1e-05
Generator,AT0 22,solar,45.77559
Generator,AT0 22,solar rooftop,4e-05
Generator,AT0 22,solar-hsat,4e-05
Generator,AT0 22,urban decentral heat vent,0.55128
Generator,AT0 22,urban decentral solar thermal,1e-05
Generator,AT0 23,onwind,824.0
Generator,AT0 23,ror,299.5
Generator,AT0 23,rural heat vent,0.00667
Generator,AT0 23,rural solar thermal,1e-05
Generator,AT0 23,solar,171.51988
Generator,AT0 23,solar rooftop,6e-05
Generator,AT0 23,solar-hsat,4e-05
Generator,AT0 23,urban central heat vent,0.00483
Generator,AT0 23,urban central solar thermal,2e-05
Generator,AT0 23,urban decentral heat vent,0.00669
Generator,AT0 23,urban decentral solar thermal,1e-05
Generator,AT0 24,onwind,1e-05
Generator,AT0 24,ror,503.4
Generator,AT0 24,rural heat vent,28.24574
Generator,AT0 24,rural solar thermal,1e-05
Generator,AT0 24,solar,50.6797
Generator,AT0 24,solar rooftop,5e-05
Generator,AT0 24,solar-hsat,4e-05
Generator,AT0 24,urban central heat vent,154.09479
Generator,AT0 24,urban central solar thermal,2e-05
Generator,AT0 24,urban decentral heat vent,181.67196
Generator,AT0 24,urban decentral solar thermal,1e-05
Generator,AT0 3,onwind,1e-05
Generator,AT0 3,ror,13.6
Generator,AT0 3,rural heat vent,34.32897
Generator,AT0 3,rural solar thermal,1e-05
Generator,AT0 3,solar,41.08917
Generator,AT0 3,solar rooftop,5e-05
Generator,AT0 3,solar-hsat,4e-05
Generator,AT0 3,urban central heat vent,655.86746
Generator,AT0 3,urban central solar thermal,2e-05
Generator,AT0 3,urban decentral heat vent,171.5087
Generator,AT0 3,urban decentral solar thermal,1e-05
Generator,AT0 4,onwind,1e-05
Generator,AT0 4,ror,713.0
Generator,AT0 4,rural heat vent,65.289
Generator,AT0 4,rural solar thermal,1e-05
Generator,AT0 4,solar,89.68831
Generator,AT0 4,solar rooftop,5e-05
Generator,AT0 4,solar-hsat,4e-05
Generator,AT0 4,urban central heat vent,0.04071
Generator,AT0 4,urban central solar thermal,2e-05
Generator,AT0 4,urban decentral heat vent,0.09527
Generator,AT0 4,urban decentral solar thermal,1e-05
Generator,AT0 5,onwind,0.0
Generator,AT0 5,ror,39.0
Generator,AT0 5,rural heat vent,191.29453
Generator,AT0 5,rural solar thermal,2e-05
Generator,AT0 5,solar,86.68338
Generator,AT0 5,solar rooftop,5e-05
Generator,AT0 5,solar-hsat,4e-05
Generator,AT0 5,urban central heat vent,1734.90046
Generator,AT0 5,urban central solar thermal,2e-05
Generator,AT0 5,urban decentral heat vent,92.83231
Generator,AT0 5,urban decentral solar thermal,1e-05
Generator,AT0 6,onwind,0.0
Generator,AT0 6,ror,262.0
Generator,AT0 6,rural heat vent,989.50602
Generator,AT0 6,rural solar thermal,1e-05
Generator,AT0 6,solar,64.19419
Generator,AT0 6,solar rooftop,5e-05
Generator,AT0 6,solar-hsat,4e-05
Generator,AT0 6,urban decentral heat vent,0.09782
Generator,AT0 6,urban decentral solar thermal,1e-05
Generator,AT0 7,onwind,0.0
Generator,AT0 7,ror,10.0
Generator,AT0 7,rural heat vent,180.44866
Generator,AT0 7,rural solar thermal,2e-05
Generator,AT0 7,solar,61.24804
Generator,AT0 7,solar rooftop,4e-05
Generator,AT0 7,solar-hsat,4e-05
Generator,AT0 7,urban decentral heat vent,436.50557
Generator,AT0 7,urban decentral solar thermal,1e-05
Generator,AT0 8,onwind,90.00001
Generator,AT0 8,ror,328.0
Generator,AT0 8,rural heat vent,312.75712
Generator,AT0 8,rural solar thermal,1e-05
Generator,AT0 8,solar,163.25097
Generator,AT0 8,solar rooftop,5e-05
Generator,AT0 8,solar-hsat,4e-05
Generator,AT0 8,urban central heat vent,587.8565
Generator,AT0 8,urban central solar thermal,2e-05
Generator,AT0 8,urban decentral heat vent,297.90748
Generator,AT0 8,urban decentral solar thermal,1e-05
Generator,AT0 9,onwind,35.0
Generator,AT0 9,rural heat vent,248.07975
Generator,AT0 9,rural solar thermal,1e-05
Generator,AT0 9,solar,59.32657
Generator,AT0 9,solar rooftop,5e-05
Generator,AT0 9,solar-hsat,4e-05
Generator,AT0 9,urban central heat vent,137.16856
Generator,AT0 9,urban central solar thermal,2e-05
Generator,AT0 9,urban decentral heat vent,109.86412
Generator,AT0 9,urban decentral solar thermal,1e-05
Generator,EU,biogas,2259503.15211
Generator,EU,gas,1416.21101
Generator,EU,oil primary,2112.74156
Generator,EU,solid biomass,35841987.28393
Line,AT0 0,AC,1966.22416
Line,AT0 1,AC,4155.88305
Line,AT0 10,AC,1966.2242
Line,AT0 11,AC,4379.31741
Line,AT0 12,AC,9473.6256
Line,AT0 13,AC,1966.22413
Line,AT0 14,AC,1966.22418
Line,AT0 15,AC,5362.42979
Line,AT0 16,AC,4379.31752
Line,AT0 17,AC,1698.10273
Line,AT0 18,AC,983.11207
Line,AT0 19,AC,3396.20532
Line,AT0 2,AC,6792.4108
Line,AT0 20,AC,6792.41047
Line,AT0 23,AC,7775.52276
Line,AT0 24,AC,983.11211
Line,AT0 3,AC,1006.95692
Line,AT0 4,AC,3396.20528
Link,AT0 0,BEV charger,4786.98151
Link,AT0 0,DAC,0.0
Link,AT0 0,Fischer-Tropsch,2e-05
Link,AT0 0,H2 Electrolysis,239.6778
Link,AT0 0,H2 Fuel Cell,1e-05
Link,AT0 0,H2 pipeline,0.00498
Link,AT0 0,Sabatier,1e-05
Link,AT0 0,V2G,2393.49076
Link,AT0 0,battery charger,0.00014
Link,AT0 0,battery discharger,0.00014
Link,AT0 0,electricity distribution grid,0.00018
Link,AT0 0,home battery charger,0.0001
Link,AT0 0,home battery discharger,0.0001
Link,AT0 0,methanolisation,73.66368
Link,AT0 0,rural air heat pump,1e-05
Link,AT0 0,rural ground heat pump,0.0
Link,AT0 0,rural resistive heater,700.74831
Link,AT0 0,rural water tanks charger,0.00078
Link,AT0 0,rural water tanks discharger,0.00078
Link,AT0 0,urban central air heat pump,1e-05
Link,AT0 0,urban central ptes heat pump,1e-05
Link,AT0 0,urban central resistive heater,360.24018
Link,AT0 0,urban central water pits charger,399.36238
Link,AT0 0,urban central water pits discharger,399.36238
Link,AT0 0,urban central water tanks charger,0.00041
Link,AT0 0,urban central water tanks discharger,0.00041
Link,AT0 0,urban decentral air heat pump,1e-05
Link,AT0 0,urban decentral resistive heater,332.00223
Link,AT0 0,urban decentral water tanks charger,0.00078
Link,AT0 0,urban decentral water tanks discharger,0.00078
Link,AT0 1,BEV charger,1192.70616
Link,AT0 1,DAC,0.0
Link,AT0 1,Fischer-Tropsch,2e-05
Link,AT0 1,H2 Electrolysis,0.01329
Link,AT0 1,H2 Fuel Cell,1e-05
Link,AT0 1,H2 pipeline,0.00543
Link,AT0 1,Sabatier,1e-05
Link,AT0 1,V2G,596.35308
Link,AT0 1,battery charger,0.00014
Link,AT0 1,battery discharger,0.00014
Link,AT0 1,electricity distribution grid,0.00017
Link,AT0 1,home battery charger,0.0001
Link,AT0 1,home battery discharger,0.0001
Link,AT0 1,methanolisation,0.00834
Link,AT0 1,rural air heat pump,0.0
Link,AT0 1,rural ground heat pump,0.0
Link,AT0 1,rural resistive heater,197.81953
Link,AT0 1,rural water tanks charger,0.00076
Link,AT0 1,rural water tanks discharger,0.00076
Link,AT0 1,urban central air heat pump,1e-05
Link,AT0 1,urban central ptes heat pump,1e-05
Link,AT0 1,urban central resistive heater,1588.5669
Link,AT0 1,urban central water pits charger,0.00039
Link,AT0 1,urban central water pits discharger,0.00039
Link,AT0 1,urban central water tanks charger,0.00021
Link,AT0 1,urban central water tanks discharger,0.00021
Link,AT0 1,urban decentral air heat pump,0.0
Link,AT0 1,urban decentral resistive heater,52.36665
Link,AT0 1,urban decentral water tanks charger,0.00076
Link,AT0 1,urban decentral water tanks discharger,0.00076
Link,AT0 10,BEV charger,3134.20459
Link,AT0 10,DAC,0.0
Link,AT0 10,Fischer-Tropsch,2e-05
Link,AT0 10,H2 Electrolysis,0.00166
Link,AT0 10,H2 Fuel Cell,1e-05
Link,AT0 10,H2 pipeline,4.56976
Link,AT0 10,Sabatier,1e-05
Link,AT0 10,V2G,1567.1023
Link,AT0 10,battery charger,0.00014
Link,AT0 10,battery discharger,0.00014
Link,AT0 10,electricity distribution grid,0.00045
Link,AT0 10,home battery charger,0.0001
Link,AT0 10,home battery discharger,0.0001
Link,AT0 10,methanolisation,0.00135
Link,AT0 10,rural air heat pump,1e-05
Link,AT0 10,rural ground heat pump,0.0
Link,AT0 10,rural resistive heater,138.239
Link,AT0 10,rural water tanks charger,0.00078
Link,AT0 10,rural water tanks discharger,0.00078
Link,AT0 10,urban central air heat pump,1e-05
Link,AT0 10,urban central ptes heat pump,1e-05
Link,AT0 10,urban central resistive heater,411.38869
Link,AT0 10,urban central water pits charger,283.35674
Link,AT0 10,urban central water pits discharger,283.35674
Link,AT0 10,urban central water tanks charger,0.00034
Link,AT0 10,urban central water tanks discharger,0.00034
Link,AT0 10,urban decentral air heat pump,1e-05
Link,AT0 10,urban decentral resistive heater,361.14702
Link,AT0 10,urban decentral water tanks charger,0.00077
Link,AT0 10,urban decentral water tanks discharger,0.00077
Link,AT0 11,BEV charger,1399.65456
Link,AT0 11,DAC,0.0
Link,AT0 11,Fischer-Tropsch,2e-05
Link,AT0 11,H2 Electrolysis,0.01196
Link,AT0 11,H2 Fuel Cell,1e-05
Link,AT0 11,H2 pipeline,0.00613
Link,AT0 11,Sabatier,1e-05
Link,AT0 11,V2G,699.82728
Link,AT0 11,battery charger,0.00014
Link,AT0 11,battery discharger,0.00014
Link,AT0 11,electricity distribution grid,0.00016
Link,AT0 11,home battery charger,0.0001
Link,AT0 11,home battery discharger,0.0001
Link,AT0 11,methanolisation,0.00744
Link,AT0 11,rural air heat pump,0.0
Link,AT0 11,rural ground heat pump,0.0
Link,AT0 11,rural resistive heater,387.5782
Link,AT0 11,rural water tanks charger,0.00076
Link,AT0 11,rural water tanks discharger,0.00076
Link,AT0 11,urban central air heat pump,1e-05
Link,AT0 11,urban central ptes heat pump,1e-05
Link,AT0 11,urban central resistive heater,467.56433
Link,AT0 11,urban central water pits charger,0.00039
Link,AT0 11,urban central water pits discharger,0.00039
Link,AT0 11,urban central water tanks charger,0.00021
Link,AT0 11,urban central water tanks discharger,0.00021
Link,AT0 11,urban decentral air heat pump,0.0
Link,AT0 11,urban decentral resistive heater,0.90764
Link,AT0 11,urban decentral water tanks charger,0.00076
Link,AT0 11,urban decentral water tanks discharger,0.00076
Link,AT0 12,BEV charger,4049.45732
Link,AT0 12,DAC,0.0
Link,AT0 12,Fischer-Tropsch,2e-05
Link,AT0 12,H2 Electrolysis,0.00022
Link,AT0 12,H2 Fuel Cell,1e-05
Link,AT0 12,H2 pipeline,0.00919
Link,AT0 12,Sabatier,1e-05
Link,AT0 12,V2G,2024.72866
Link,AT0 12,battery charger,0.00014
