component,location,carrier,0
Link,AT0 12,battery discharger,0.00014
Link,AT0 12,electricity distribution grid,0.00018
Link,AT0 12,home battery charger,0.0001
Link,AT0 12,home battery discharger,0.0001
Link,AT0 12,methanolisation,0.00052
Link,AT0 12,rural air heat pump,0.0
Link,AT0 12,rural ground heat pump,0.0
Link,AT0 12,rural resistive heater,74.70553
Link,AT0 12,rural water tanks charger,0.00077
Link,AT0 12,rural water tanks discharger,0.00077
Link,AT0 12,urban central air heat pump,1e-05
Link,AT0 12,urban central ptes heat pump,1e-05
Link,AT0 12,urban central resistive heater,2086.95805
Link,AT0 12,urban central water pits charger,0.00039
Link,AT0 12,urban central water pits discharger,0.00039
Link,AT0 12,urban central water tanks charger,0.00021
Link,AT0 12,urban central water tanks discharger,0.00021
Link,AT0 12,urban decentral air heat pump,0.0
Link,AT0 12,urban decentral resistive heater,628.85479
Link,AT0 12,urban decentral water tanks charger,0.00077
Link,AT0 12,urban decentral water tanks discharger,0.00077
Link,AT0 13,BEV charger,1777.46191
Link,AT0 13,DAC,0.0
Link,AT0 13,Fischer-Tropsch,2e-05
Link,AT0 13,H2 Electrolysis,17.33011
Link,AT0 13,H2 Fuel Cell,1e-05
Link,AT0 13,H2 pipeline,10.77897
Link,AT0 13,Sabatier,1e-05
Link,AT0 13,V2G,888.73095
Link,AT0 13,battery charger,0.00014
Link,AT0 13,battery discharger,0.00014
Link,AT0 13,electricity distribution grid,0.00016
Link,AT0 13,home battery charger,0.0001
Link,AT0 13,home battery discharger,0.0001
Link,AT0 13,methanolisation,0.00033
Link,AT0 13,rural air heat pump,0.0
Link,AT0 13,rural ground heat pump,0.0
Link,AT0 13,rural resistive heater,422.61507
Link,AT0 13,rural water tanks charger,0.00076
Link,AT0 13,rural water tanks discharger,0.00076
Link,AT0 13,urban central air heat pump,1e-05
Link,AT0 13,urban central ptes heat pump,1e-05
Link,AT0 13,urban central resistive heater,707.54506
Link,AT0 13,urban central water pits charger,0.00039
Link,AT0 13,urban central water pits discharger,0.00039
Link,AT0 13,urban central water tanks charger,0.00021
Link,AT0 13,urban central water tanks discharger,0.00021
Link,AT0 13,urban decentral air heat pump,0.0
Link,AT0 13,urban decentral resistive heater,43.94357
Link,AT0 13,urban decentral water tanks charger,0.00077
Link,AT0 13,urban decentral water tanks discharger,0.00077
Link,AT0 14,BEV charger,1792.36407
Link,AT0 14,DAC,0.0
Link,AT0 14,Fischer-Tropsch,3e-05
Link,AT0 14,H2 Electrolysis,0.00033
Link,AT0 14,H2 Fuel Cell,1e-05
Link,AT0 14,H2 pipeline,0.0052
Link,AT0 14,Sabatier,1e-05
Link,AT0 14,V2G,896.18204
Link,AT0 14,battery charger,0.00014
Link,AT0 14,battery discharger,0.00014
Link,AT0 14,electricity distribution grid,0.00017
Link,AT0 14,home battery charger,0.0001
Link,AT0 14,home battery discharger,0.0001
Link,AT0 14,methanolisation,0.00013
Link,AT0 14,rural air heat pump,0.0
Link,AT0 14,rural ground heat pump,0.0
Link,AT0 14,rural resistive heater,615.46819
Link,AT0 14,rural water tanks charger,0.00076
Link,AT0 14,rural water tanks discharger,0.00076
Link,AT0 14,urban decentral air heat pump,0.0
Link,AT0 14,urban decentral resistive heater,82.40229
Link,AT0 14,urban decentral water tanks charger,0.00077
Link,AT0 14,urban decentral water tanks discharger,0.00077
Link,AT0 15,BEV charger,744.12945
Link,AT0 15,DAC,0.0
Link,AT0 15,Fischer-Tropsch,3e-05
Link,AT0 15,H2 Electrolysis,0.00043
Link,AT0 15,H2 Fuel Cell,1e-05
Link,AT0 15,H2 pipeline,0.00522
Link,AT0 15,Sabatier,1e-05
Link,AT0 15,V2G,372.06473
Link,AT0 15,battery charger,0.00014
Link,AT0 15,battery discharger,0.00014
Link,AT0 15,electricity distribution grid,0.00018
Link,AT0 15,home battery charger,0.0001
Link,AT0 15,home battery discharger,0.0001
Link,AT0 15,methanolisation,0.00053
Link,AT0 15,rural air heat pump,0.0
Link,AT0 15,rural ground heat pump,0.0
Link,AT0 15,rural resistive heater,242.51504
Link,AT0 15,rural water tanks charger,0.00076
Link,AT0 15,rural water tanks discharger,0.00076
Link,AT0 15,urban decentral air heat pump,0.0
Link,AT0 15,urban decentral resistive heater,155.5227
Link,AT0 15,urban decentral water tanks charger,0.00076
Link,AT0 15,urban decentral water tanks discharger,0.00076
Link,AT0 16,BEV charger,1010.42701
Link,AT0 16,DAC,0.0
Link,AT0 16,Fischer-Tropsch,3e-05
Link,AT0 16,H2 Electrolysis,0.00537
Link,AT0 16,H2 Fuel Cell,1e-05
Link,AT0 16,H2 pipeline,0.00312
Link,AT0 16,Sabatier,1e-05
Link,AT0 16,V2G,505.21351
Link,AT0 16,battery charger,0.00014
Link,AT0 16,battery discharger,0.00014
Link,AT0 16,electricity distribution grid,0.00017
Link,AT0 16,home battery charger,0.0001
Link,AT0 16,home battery discharger,0.0001
Link,AT0 16,methanolisation,0.00336
Link,AT0 16,rural air heat pump,0.0
Link,AT0 16,rural ground heat pump,0.0
Link,AT0 16,rural resistive heater,1127.22807
Link,AT0 16,rural water tanks charger,0.00075
Link,AT0 16,rural water tanks discharger,0.00075
Link,AT0 16,urban decentral air heat pump,0.0
Link,AT0 16,urban decentral resistive heater,13.52272
Link,AT0 16,urban decentral water tanks charger,0.00075
Link,AT0 16,urban decentral water tanks discharger,0.00075
Link,AT0 17,BEV charger,1383.1155
Link,AT0 17,DAC,0.0
Link,AT0 17,Fischer-Tropsch,3e-05
Link,AT0 17,H2 Electrolysis,0.00037
Link,AT0 17,H2 Fuel Cell,1e-05
Link,AT0 17,H2 pipeline,0.00365
Link,AT0 17,Sabatier,1e-05
Link,AT0 17,V2G,691.55775
Link,AT0 17,battery charger,0.00014
Link,AT0 17,battery discharger,0.00014
Link,AT0 17,electricity distribution grid,0.00017
Link,AT0 17,home battery charger,0.0001
Link,AT0 17,home battery discharger,0.0001
Link,AT0 17,methanolisation,0.00041
Link,AT0 17,rural air heat pump,0.0
Link,AT0 17,rural ground heat pump,0.0
Link,AT0 17,rural resistive heater,1086.73762
Link,AT0 17,rural water tanks charger,0.00076
Link,AT0 17,rural water tanks discharger,0.00076
Link,AT0 17,urban decentral air heat pump,0.0
Link,AT0 17,urban decentral resistive heater,3.49328
Link,AT0 17,urban decentral water tanks charger,0.00076
Link,AT0 17,urban decentral water tanks discharger,0.00076
Link,AT0 18,BEV charger,1367.33581
Link,AT0 18,DAC,0.0
Link,AT0 18,Fischer-Tropsch,2e-05
Link,AT0 18,H2 Electrolysis,0.00342
Link,AT0 18,H2 Fuel Cell,1e-05
Link,AT0 18,H2 pipeline,0.00362
Link,AT0 18,Sabatier,1e-05
Link,AT0 18,V2G,683.66791
Link,AT0 18,battery charger,0.00014
Link,AT0 18,battery discharger,0.00014
Link,AT0 18,electricity distribution grid,0.00016
Link,AT0 18,home battery charger,0.0001
Link,AT0 18,home battery discharger,0.0001
Link,AT0 18,methanolisation,0.00198
Link,AT0 18,rural air heat pump,0.0
Link,AT0 18,rural ground heat pump,0.0
Link,AT0 18,rural resistive heater,236.60652
Link,AT0 18,rural water tanks charger,0.00076
Link,AT0 18,rural water tanks discharger,0.00076
Link,AT0 18,urban central air heat pump,1e-05
Link,AT0 18,urban central ptes heat pump,1e-05
Link,AT0 18,urban central resistive heater,600.87617
Link,AT0 18,urban central water pits charger,0.00039
Link,AT0 18,urban central water pits discharger,0.00039
Link,AT0 18,urban central water tanks charger,0.00021
Link,AT0 18,urban central water tanks discharger,0.00021
Link,AT0 18,urban decentral air heat pump,0.0
Link,AT0 18,urban decentral resistive heater,60.47896
Link,AT0 18,urban decentral water tanks charger,0.00076
Link,AT0 18,urban decentral water tanks discharger,0.00076
Link,AT0 19,BEV charger,2554.72015
Link,AT0 19,DAC,0.0
Link,AT0 19,Fischer-Tropsch,2e-05
Link,AT0 19,H2 Electrolysis,0.00075
Link,AT0 19,H2 Fuel Cell,1e-05
Link,AT0 19,H2 pipeline,0.00501
Link,AT0 19,Sabatier,1e-05
Link,AT0 19,V2G,1277.36008
Link,AT0 19,battery charger,0.00014
Link,AT0 19,battery discharger,0.00014
Link,AT0 19,electricity distribution grid,0.00014
Link,AT0 19,home battery charger,0.0001
Link,AT0 19,home battery discharger,0.0001
Link,AT0 19,methanolisation,0.00054
Link,AT0 19,rural air heat pump,0.0
Link,AT0 19,rural ground heat pump,0.0
Link,AT0 19,rural resistive heater,174.35554
Link,AT0 19,rural water tanks charger,0.00078
Link,AT0 19,rural water tanks discharger,0.00078
Link,AT0 19,urban central air heat pump,1e-05
Link,AT0 19,urban central ptes heat pump,1e-05
Link,AT0 19,urban central resistive heater,430.86557
Link,AT0 19,urban central water pits charger,0.07074
Link,AT0 19,urban central water pits discharger,0.07074
Link,AT0 19,urban central water tanks charger,0.00047
Link,AT0 19,urban central water tanks discharger,0.00047
Link,AT0 19,urban decentral air heat pump,0.0
Link,AT0 19,urban decentral resistive heater,306.91485
Link,AT0 19,urban decentral water tanks charger,0.00078
Link,AT0 19,urban decentral water tanks discharger,0.00078
Link,AT0 2,BEV charger,2154.52397
Link,AT0 2,DAC,0.0
Link,AT0 2,Fischer-Tropsch,2e-05
Link,AT0 2,H2 Electrolysis,0.00033
Link,AT0 2,H2 Fuel Cell,1e-05
Link,AT0 2,H2 pipeline,0.00674
Link,AT0 2,Sabatier,1e-05
Link,AT0 2,V2G,1077.26198
Link,AT0 2,battery charger,0.00014
Link,AT0 2,battery discharger,0.00014
Link,AT0 2,electricity distribution grid,0.0002
Link,AT0 2,home battery charger,0.0001
Link,AT0 2,home battery discharger,0.0001
Link,AT0 2,methanolisation,0.00092
Link,AT0 2,rural air heat pump,1e-05
Link,AT0 2,rural ground heat pump,0.0
Link,AT0 2,rural resistive heater,142.45144
Link,AT0 2,rural water tanks charger,0.00078
Link,AT0 2,rural water tanks discharger,0.00078
Link,AT0 2,urban central air heat pump,1e-05
Link,AT0 2,urban central ptes heat pump,1e-05
Link,AT0 2,urban central resistive heater,295.428
Link,AT0 2,urban central water pits charger,216.12754
Link,AT0 2,urban central water pits discharger,216.12754
Link,AT0 2,urban central water tanks charger,0.00042
Link,AT0 2,urban central water tanks discharger,0.00042
Link,AT0 2,urban decentral air heat pump,1e-05
Link,AT0 2,urban decentral resistive heater,302.10552
Link,AT0 2,urban decentral water tanks charger,0.00079
Link,AT0 2,urban decentral water tanks discharger,0.00079
Link,AT0 20,BEV charger,900.03134
Link,AT0 20,DAC,0.0
Link,AT0 20,Fischer-Tropsch,2e-05
Link,AT0 20,H2 Electrolysis,0.00018
Link,AT0 20,H2 Fuel Cell,1e-05
Link,AT0 20,H2 pipeline,0.00607
Link,AT0 20,Sabatier,1e-05
Link,AT0 20,V2G,450.01567
Link,AT0 20,battery charger,0.00014
Link,AT0 20,battery discharger,0.00014
Link,AT0 20,electricity distribution grid,0.00018
Link,AT0 20,home battery charger,0.0001
Link,AT0 20,home battery discharger,0.0001
Link,AT0 20,methanolisation,0.00024
Link,AT0 20,rural air heat pump,0.0
Link,AT0 20,rural ground heat pump,0.0
Link,AT0 20,rural resistive heater,182.50827
Link,AT0 20,rural water tanks charger,0.00077
Link,AT0 20,rural water tanks discharger,0.00077
Link,AT0 20,urban central air heat pump,1e-05
Link,AT0 20,urban central ptes heat pump,1e-05
Link,AT0 20,urban central resistive heater,123.13476
Link,AT0 20,urban central water pits charger,0.00039
Link,AT0 20,urban central water pits discharger,0.00039
Link,AT0 20,urban central water tanks charger,0.00021
Link,AT0 20,urban central water tanks discharger,0.00021
Link,AT0 20,urban decentral air heat pump,0.0
Link,AT0 20,urban decentral resistive heater,50.67134
Link,AT0 20,urban decentral water tanks charger,0.00077
Link,AT0 20,urban decentral water tanks discharger,0.00077
Link,AT0 21,BEV charger,1116.87898
Link,AT0 21,DAC,0.0
Link,AT0 21,Fischer-Tropsch,2e-05
Link,AT0 21,H2 Electrolysis,0.01272
Link,AT0 21,H2 Fuel Cell,1e-05
Link,AT0 21,H2 pipeline,0.00573
Link,AT0 21,Sabatier,1e-05
Link,AT0 21,V2G,558.43949
Link,AT0 21,battery charger,0.00014
Link,AT0 21,battery discharger,0.00014
Link,AT0 21,electricity distribution grid,0.00016
Link,AT0 21,home battery charger,0.0001
Link,AT0 21,home battery discharger,0.0001
Link,AT0 21,methanolisation,0.00799
Link,AT0 21,rural air heat pump,0.0
Link,AT0 21,rural ground heat pump,0.0
Link,AT0 21,rural resistive heater,134.1193
Link,AT0 21,rural water tanks charger,0.00076
Link,AT0 21,rural water tanks discharger,0.00076
Link,AT0 21,urban central air heat pump,1e-05
Link,AT0 21,urban central ptes heat pump,1e-05
Link,AT0 21,urban central resistive heater,428.65936
Link,AT0 21,urban central water pits charger,0.00039
Link,AT0 21,urban central water pits discharger,0.00039
Link,AT0 21,urban central water tanks charger,0.00021
Link,AT0 21,urban central water tanks discharger,0.00021
Link,AT0 21,urban decentral air heat pump,0.0
Link,AT0 21,urban decentral resistive heater,70.76389
Link,AT0 21,urban decentral water tanks charger,0.00076
Link,AT0 21,urban decentral water tanks discharger,0.00076
Link,AT0 22,BEV charger,892.58157
Link,AT0 22,DAC,0.0
Link,AT0 22,Fischer-Tropsch,3e-05
Link,AT0 22,H2 Electrolysis,0.00055
Link,AT0 22,H2 Fuel Cell,1e-05
Link,AT0 22,H2 pipeline,0.00505
Link,AT0 22,Sabatier,1e-05
Link,AT0 22,V2G,446.29078
Link,AT0 22,battery charger,0.00014
Link,AT0 22,battery discharger,0.00014
Link,AT0 22,electricity distribution grid,0.00017
Link,AT0 22,home battery charger,0.0001
Link,AT0 22,home battery discharger,0.0001
Link,AT0 22,methanolisation,0.00083
Link,AT0 22,rural air heat pump,0.0
Link,AT0 22,rural ground heat pump,0.0
Link,AT0 22,rural resistive heater,479.12928
Link,AT0 22,rural water tanks charger,0.00076
Link,AT0 22,rural water tanks discharger,0.00076
Link,AT0 22,urban decentral air heat pump,0.0
Link,AT0 22,urban decentral resistive heater,4.4177
Link,AT0 22,urban decentral water tanks charger,0.00076
Link,AT0 22,urban decentral water tanks discharger,0.00076
Link,AT0 23,BEV charger,9572.52871
Link,AT0 23,DAC,0.0
Link,AT0 23,Fischer-Tropsch,2e-05
Link,AT0 23,H2 Electrolysis,0.0008
Link,AT0 23,H2 Fuel Cell,1e-05
Link,AT0 23,H2 pipeline,0.01173
Link,AT0 23,Sabatier,1e-05
Link,AT0 23,V2G,4786.26435
Link,AT0 23,battery charger,0.00014
Link,AT0 23,battery discharger,0.00014
Link,AT0 23,electricity distribution grid,3724.97156
Link,AT0 23,home battery charger,0.0001
Link,AT0 23,home battery discharger,0.0001
Link,AT0 23,methanolisation,1.13825
Link,AT0 23,rural air heat pump,1e-05
Link,AT0 23,rural ground heat pump,0.0
Link,AT0 23,rural resistive heater,454.55576
Link,AT0 23,rural water tanks charger,0.00079
Link,AT0 23,rural water tanks discharger,0.00079
Link,AT0 23,urban central air heat pump,1e-05
Link,AT0 23,urban central ptes heat pump,1e-05
Link,AT0 23,urban central resistive heater,1202.63518
Link,AT0 23,urban central water pits charger,1743.68871
Link,AT0 23,urban central water pits discharger,1743.68871
Link,AT0 23,urban central water tanks charger,0.00039
Link,AT0 23,urban central water tanks discharger,0.00039
Link,AT0 23,urban decentral air heat pump,1e-05
Link,AT0 23,urban decentral resistive heater,1415.31933
Link,AT0 23,urban decentral water tanks charger,0.0008
Link,AT0 23,urban decentral water tanks discharger,0.0008
Link,AT0 24,BEV charger,1728.67836
Link,AT0 24,DAC,0.0
Link,AT0 24,Fischer-Tropsch,2e-05
Link,AT0 24,H2 Electrolysis,796.38919
Link,AT0 24,H2 Fuel Cell,1e-05
Link,AT0 24,H2 pipeline,508.81504
Link,AT0 24,Sabatier,1e-05
Link,AT0 24,V2G,864.33918
Link,AT0 24,battery charger,0.00014
Link,AT0 24,battery discharger,0.00014
Link,AT0 24,electricity distribution grid,0.00033
Link,AT0 24,home battery charger,0.0001
Link,AT0 24,home battery discharger,0.0001
Link,AT0 24,methanolisation,0.00034
Link,AT0 24,rural air heat pump,1e-05
Link,AT0 24,rural ground heat pump,0.0
Link,AT0 24,rural resistive heater,48.7124
Link,AT0 24,rural water tanks charger,0.00078
Link,AT0 24,rural water tanks discharger,0.00078
Link,AT0 24,urban central air heat pump,1e-05
Link,AT0 24,urban central ptes heat pump,1e-05
Link,AT0 24,urban central resistive heater,208.34774
Link,AT0 24,urban central water pits charger,143.46687
Link,AT0 24,urban central water pits discharger,143.46687
Link,AT0 24,urban central water tanks charger,0.00035
Link,AT0 24,urban central water tanks discharger,0.00035
Link,AT0 24,urban decentral air heat pump,1e-05
Link,AT0 24,urban decentral resistive heater,219.45242
Link,AT0 24,urban decentral water tanks charger,0.00078
Link,AT0 24,urban decentral water tanks discharger,0.00078
Link,AT0 3,BEV charger,1714.96581
Link,AT0 3,DAC,0.0
Link,AT0 3,Fischer-Tropsch,2e-05
Link,AT0 3,H2 Electrolysis,0.00018
Link,AT0 3,H2 Fuel Cell,1e-05
Link,AT0 3,H2 pipeline,0.00397
Link,AT0 3,Sabatier,1e-05
Link,AT0 3,V2G,857.48291
Link,AT0 3,battery charger,0.00014
Link,AT0 3,battery discharger,0.00014
Link,AT0 3,electricity distribution grid,0.00016
Link,AT0 3,home battery charger,0.0001
Link,AT0 3,home battery discharger,0.0001
Link,AT0 3,methanolisation,0.00027
Link,AT0 3,rural air heat pump,0.0
